,x_ego,y_ego,yaw_rad_ego,v_mps_ego,acc_mpss_ego,width_ego,length_ego,locationPoint2Head_ego,locationPoint2Rear_ego,x_2,y_2,yaw_rad_2,v_mps_2,acc_mpss_2,width_2,length_2,locationPoint2Head_2,locationPoint2Rear_2,x_4,y_4,yaw_rad_4,v_mps_4,acc_mpss_4,width_4,length_4,locationPoint2Head_4,locationPoint2Rear_4,x_3,y_3,yaw_rad_3,v_mps_3,acc_mpss_3,width_3,length_3,locationPoint2Head_3,locationPoint2Rear_3,x_1,y_1,yaw_rad_1,v_mps_1,acc_mpss_1,width_1,length_1,locationPoint2Head_1,locationPoint2Rear_1,end
2.800000000000001,2368.8721,1010.1979,1.5643,1.5008,1.0,4,9,6.5,2.5,2377.268,1043.095,1.7699,2.8977,-0.3852,1.877,4.49,2.245,2.245,2367.3982,1049.0744,5.7171,3.9029,0.3877,1.877,4.49,2.245,2.245,2402.9261,1040.1484,2.6334,4.9146,-0.1721,1.877,4.49,2.245,2.245,,,,,,,,,,-1.0
2.9000000000000012,2368.8731,1010.3479,1.5636,1.6008,1.0,4,9,6.5,2.5,2377.2065,1043.378,1.7791,2.8411,-0.3336,1.877,4.49,2.245,2.245,2367.7486,1048.8707,5.712,3.943,0.3548,1.877,4.49,2.245,2.245,2402.4985,1040.4086,2.654,4.9323,-0.1504,1.877,4.49,2.245,2.245,,,,,,,,,,-1.0
3.0000000000000013,2368.8743,1010.508,1.5628,1.7008,1.0,4,9,6.5,2.5,2377.1564,1043.6568,1.7914,2.8005,-0.2688,1.877,4.49,2.245,2.245,2368.1077,1048.677,5.7078,3.904,0.3154,1.877,4.49,2.245,2.245,2402.0666,1040.656,2.6714,4.9317,-0.1293,1.877,4.49,2.245,2.245,2412.5975,1026.7622,1.9805,4.9168,-0.1901,1.877,4.49,2.245,2.245,-1.0
3.1000000000000014,2368.8756,1010.6781,1.5619,1.8008,1.0,4,9,6.5,2.5,2377.125,1043.9388,1.8033,2.8393,-0.1963,1.877,4.49,2.245,2.245,2368.4605,1048.4715,5.7057,3.9171,0.2695,1.877,4.49,2.245,2.245,2401.629,1040.8934,2.6886,4.9175,-0.1098,1.877,4.49,2.245,2.245,2412.4092,1027.2203,1.9881,4.889,-0.1965,1.877,4.49,2.245,2.245,-1.0
3.2000000000000015,2368.8772,1010.8581,1.5609,1.9008,1.0,4,9,6.5,2.5,2377.0938,1044.2255,1.813,2.8644,-0.1258,1.877,4.49,2.245,2.245,2368.7947,1048.2423,5.7026,3.8788,0.2096,1.877,4.49,2.245,2.245,2401.187,1041.1243,2.704,4.9205,-0.0924,1.877,4.49,2.245,2.245,2412.2195,1027.6765,1.996,4.8771,-0.1994,1.877,4.49,2.245,2.245,-1.0
3.3000000000000016,2368.8791,1011.0482,1.5597,2.0008,1.0,4,9,6.5,2.5,2377.05,1044.513,1.8234,2.8681,-0.0613,1.877,4.49,2.245,2.245,2369.1032,1047.9842,5.6967,3.8456,0.1298,1.877,4.49,2.245,2.245,2400.7369,1041.3412,2.7166,4.9464,-0.077,1.877,4.49,2.245,2.245,2412.0288,1028.1336,2.004,4.856,-0.2018,1.877,4.49,2.245,2.245,-1.0
3.4000000000000017,2368.8813,1011.2483,1.5583,2.1008,1.0,4,9,6.5,2.5,2376.9963,1044.8015,1.8341,2.9799,0.0052,1.877,4.49,2.245,2.245,2369.4044,1047.7206,5.6905,3.8574,0.0362,1.877,4.49,2.245,2.245,2400.2811,1041.5483,2.7266,4.9456,-0.0619,1.877,4.49,2.245,2.245,2411.8391,1028.5894,2.0126,4.8334,-0.2066,1.877,4.49,2.245,2.245,-1.0
3.5000000000000018,2368.884,1011.4583,1.5566,2.2008,1.0,4,9,6.5,2.5,2376.9226,1045.0949,1.842,3.072,0.0748,1.877,4.49,2.245,2.245,2369.7142,1047.4783,5.6847,3.7828,-0.0581,1.877,4.49,2.245,2.245,2399.8239,1041.7542,2.735,4.9369,-0.0511,1.877,4.49,2.245,2.245,2411.6446,1029.0438,2.0225,4.8285,-0.219,1.877,4.49,2.245,2.245,-1.0
3.600000000000002,2368.8871,1011.6784,1.5547,2.3008,1.0,4,9,6.5,2.5,2376.8388,1045.3892,1.8521,3.0846,0.1458,1.877,4.49,2.245,2.245,2370.0354,1047.266,5.6822,3.7085,-0.1464,1.877,4.49,2.245,2.245,2399.3672,1041.9561,2.7415,4.9266,-0.0395,1.877,4.49,2.245,2.245,2411.4447,1029.4946,2.0321,4.811,-0.2369,1.877,4.49,2.245,2.245,-1.0
3.700000000000002,2368.8908,1011.9084,1.5526,2.4008,1.0,4,9,6.5,2.5,2376.7541,1045.6846,1.8687,3.1034,0.2132,1.877,4.49,2.245,2.245,2370.3596,1047.0827,5.6871,3.582,-0.2169,1.877,4.49,2.245,2.245,2398.915,1042.1604,2.7468,4.9051,-0.0306,1.877,4.49,2.245,2.245,2411.2401,1029.9417,2.0417,4.7793,-0.2632,1.877,4.49,2.245,2.245,-1.0
3.800000000000002,2368.8952,1012.1485,1.5501,2.5008,1.0,4,9,6.5,2.5,2376.6638,1045.9823,1.8865,3.1494,0.2778,1.877,4.49,2.245,2.245,2370.6754,1046.9191,5.692,3.5015,-0.2659,1.877,4.49,2.245,2.245,2398.4671,1042.3674,2.7522,4.9426,-0.0271,1.877,4.49,2.245,2.245,2411.0394,1030.3831,2.0513,4.7137,-0.2953,1.877,4.49,2.245,2.245,-1.0
3.900000000000002,2368.9003,1012.3985,1.5474,2.6008,1.0,4,9,6.5,2.5,2376.5774,1046.2872,1.9025,3.1898,0.3359,1.877,4.49,2.245,2.245,2370.965,1046.7359,5.6966,3.4303,-0.3099,1.877,4.49,2.245,2.245,2398.0153,1042.5718,2.7564,4.9152,-0.0282,1.877,4.49,2.245,2.245,2410.8442,1030.8167,2.0622,4.6316,-0.3294,1.877,4.49,2.245,2.245,-1.0
4.000000000000002,2368.9064,1012.6585,1.5443,2.7008,1.0,4,9,6.5,2.5,2376.5027,1046.6002,1.9186,3.2916,0.3836,1.877,4.49,2.245,2.245,2371.2331,1046.5208,5.7004,3.4189,-0.342,1.877,4.49,2.245,2.245,2397.559,1042.7665,2.7597,4.9372,-0.0344,1.877,4.49,2.245,2.245,2410.6439,1031.2371,2.0732,4.5736,-0.3603,1.877,4.49,2.245,2.245,-1.0
4.100000000000001,2368.9136,1012.9285,1.5409,2.8008,1.0,4,9,6.5,2.5,2376.4225,1046.9214,1.9341,3.3397,0.4222,1.877,4.49,2.245,2.245,2371.497,1046.2855,5.7024,3.4466,-0.375,1.877,4.49,2.245,2.245,2397.0982,1042.9616,2.7635,4.921,-0.0415,1.877,4.49,2.245,2.245,2410.4352,1031.6411,2.0838,4.488,-0.3834,1.877,4.49,2.245,2.245,-1.0
4.200000000000001,2368.9219,1013.2084,1.5372,2.9008,1.0,4,9,6.5,2.5,2376.331,1047.2455,1.9504,3.3932,0.4529,1.877,4.49,2.245,2.245,2371.7715,1046.0518,5.7048,3.4796,-0.4046,1.877,4.49,2.245,2.245,2396.6398,1043.1585,2.7688,4.9141,-0.0477,1.877,4.49,2.245,2.245,2410.218,1032.0302,2.0958,4.4231,-0.3968,1.877,4.49,2.245,2.245,-1.0
4.300000000000001,2368.9317,1013.4983,1.5329,3.0008,1.0,4,9,6.5,2.5,2376.2218,1047.5734,1.9627,3.5127,0.4734,1.877,4.49,2.245,2.245,2372.057,1045.8395,5.7052,3.404,-0.4217,1.877,4.49,2.245,2.245,2396.1861,1043.3537,2.7754,4.8961,-0.0586,1.877,4.49,2.245,2.245,2410.0017,1032.4149,2.1101,4.3771,-0.3967,1.877,4.49,2.245,2.245,-1.0
4.4,2368.9431,1013.7982,1.5283,3.1008,1.0,4,9,6.5,2.5,2376.0878,1047.9008,1.9736,3.5847,0.4811,1.877,4.49,2.245,2.245,2372.3611,1045.6773,5.7014,3.3834,-0.4226,1.877,4.49,2.245,2.245,2395.7357,1043.5478,2.7826,4.8571,-0.066,1.877,4.49,2.245,2.245,2409.791,1032.8065,2.125,4.3806,-0.3824,1.877,4.49,2.245,2.245,-1.0
4.5,2368.9562,1014.108,1.523,3.2007,1.0,4,9,6.5,2.5,2375.9364,1048.2264,1.9842,3.5975,0.4659,1.877,4.49,2.245,2.245,2372.6637,1045.5278,5.7054,3.221,-0.4103,1.877,4.49,2.245,2.245,2395.2868,1043.739,2.7904,4.8535,-0.0675,1.877,4.49,2.245,2.245,2409.5794,1033.2042,2.1383,4.3969,-0.3594,1.877,4.49,2.245,2.245,-1.0
4.6,2368.9715,1014.4277,1.5174,3.3007,1.0,4,9,6.5,2.5,2375.7833,1048.5537,1.998,3.6133,0.4318,1.877,4.49,2.245,2.245,2372.9395,1045.3522,5.7139,3.0999,-0.3926,1.877,4.49,2.245,2.245,2394.8362,1043.9244,2.7976,4.8389,-0.0675,1.877,4.49,2.245,2.245,2409.3577,1033.6029,2.1517,4.4039,-0.3264,1.877,4.49,2.245,2.245,-1.0
4.699999999999999,2368.9891,1014.7573,1.5112,3.4007,1.0,4,9,6.5,2.5,2375.6349,1048.888,2.0125,3.6234,0.3866,1.877,4.49,2.245,2.245,2373.1936,1045.1532,5.7155,3.0995,-0.373,1.877,4.49,2.245,2.245,2394.3821,1044.105,2.8032,4.8218,-0.0715,1.877,4.49,2.245,2.245,2409.1223,1033.9906,2.1667,4.4134,-0.2838,1.877,4.49,2.245,2.245,-1.0
4.799999999999999,2369.0094,1015.0968,1.5043,3.5007,1.0,4,9,6.5,2.5,2375.4946,1049.2269,2.0264,3.6032,0.3275,1.877,4.49,2.245,2.245,2373.4422,1044.9422,5.7173,3.1147,-0.3432,1.877,4.49,2.245,2.245,2393.9224,1044.2796,2.8076,4.8376,-0.0757,1.877,4.49,2.245,2.245,2408.8725,1034.3673,2.1814,4.4119,-0.2317,1.877,4.49,2.245,2.245,-1.0
4.899999999999999,2369.0327,1015.4461,1.4968,3.6007,1.0,4,9,6.5,2.5,2375.3562,1049.5606,2.0388,3.5462,0.2604,1.877,4.49,2.245,2.245,2373.6975,1044.7328,5.717,3.1602,-0.3103,1.877,4.49,2.245,2.245,2393.4555,1044.448,2.8117,4.8941,-0.0753,1.877,4.49,2.245,2.245,2408.6226,1034.7374,2.1984,4.3885,-0.1796,1.877,4.49,2.245,2.245,-1.0
4.999999999999998,2369.0593,1015.8052,1.4886,3.7007,1.0,4,9,6.5,2.5,2375.2147,1049.8848,2.0518,3.4972,0.1945,1.877,4.49,2.245,2.245,2373.9652,1044.5356,5.7174,3.1947,-0.2583,1.877,4.49,2.245,2.245,2392.987,1044.6168,2.8139,4.8671,-0.0746,1.877,4.49,2.245,2.245,2408.3784,1035.106,2.2167,4.3833,-0.1342,1.877,4.49,2.245,2.245,-1.0
5.099999999999998,2369.0897,1016.174,1.4797,3.8007,1.0,4,9,6.5,2.5,2375.0579,1050.1976,2.0667,3.4939,0.1346,1.877,4.49,2.245,2.245,2374.2494,1044.3603,5.7176,3.2381,-0.1998,1.877,4.49,2.245,2.245,2392.5231,1044.7879,2.8148,4.8149,-0.0733,1.877,4.49,2.245,2.245,2408.1384,1035.4768,2.2353,4.3969,-0.0971,1.877,4.49,2.245,2.245,-1.0
5.1999999999999975,2369.1243,1016.5525,1.4701,3.9007,1.0,4,9,6.5,2.5,2374.8823,1050.5011,2.0844,3.486,0.0835,1.877,4.49,2.245,2.245,2374.5377,1044.1899,5.7205,3.2714,-0.1607,1.877,4.49,2.245,2.245,2392.0606,1044.9552,2.8155,4.8092,-0.072,1.877,4.49,2.245,2.245,2407.8933,1035.8456,2.2526,4.4403,-0.0721,1.877,4.49,2.245,2.245,-1.0
5.299999999999997,2369.1635,1016.9406,1.4598,4.0007,1.0,4,9,6.5,2.5,2374.7005,1050.804,2.1062,3.4876,0.0438,1.877,4.49,2.245,2.245,2374.8224,1044.0094,5.7226,3.2627,-0.1441,1.877,4.49,2.245,2.245,2391.5993,1045.1202,2.817,4.8097,-0.0739,1.877,4.49,2.245,2.245,2407.6322,1036.2089,2.2689,4.4497,-0.0604,1.877,4.49,2.245,2.245,-1.0
5.399999999999997,2369.2078,1017.3382,1.4485,4.1007,1.0,4,9,6.5,2.5,2374.5214,1051.1115,2.1318,3.4852,0.0247,1.877,4.49,2.245,2.245,2375.0975,1043.8144,5.7225,3.3,-0.1401,1.877,4.49,2.245,2.245,2391.1362,1045.2777,2.8172,4.7913,-0.0863,1.877,4.49,2.245,2.245,2407.3552,1036.563,2.286,4.4499,-0.0547,1.877,4.49,2.245,2.245,-1.0
5.4999999999999964,2369.2578,1017.7452,1.4364,4.2007,1.0,4,9,6.5,2.5,2374.3414,1051.4223,2.1582,3.4939,0.027,1.877,4.49,2.245,2.245,2375.3637,1043.6113,5.7229,3.2071,-0.1378,1.877,4.49,2.245,2.245,2390.671,1045.4292,2.8157,4.7806,-0.1041,1.877,4.49,2.245,2.245,2407.0695,1036.9092,2.304,4.4451,-0.056,1.877,4.49,2.245,2.245,-1.0
5.599999999999996,2369.3141,1018.1615,1.4234,4.3007,1.0,4,9,6.5,2.5,2374.1502,1051.728,2.1846,3.5088,0.0493,1.877,4.49,2.245,2.245,2375.6212,1043.4131,5.727,3.0465,-0.1389,1.877,4.49,2.245,2.245,2390.206,1045.5877,2.8143,4.7633,-0.1216,1.877,4.49,2.245,2.245,2406.78,1037.2481,2.3214,4.409,-0.0626,1.877,4.49,2.245,2.245,-1.0
5.699999999999996,2369.3773,1018.5869,1.4095,4.4007,1.0,4,9,6.5,2.5,2373.9438,1052.0258,2.2119,3.5146,0.0834,1.877,4.49,2.245,2.245,2375.8742,1043.2389,5.7307,2.964,-0.1416,1.877,4.49,2.245,2.245,2389.7448,1045.756,2.8142,4.7486,-0.1437,1.877,4.49,2.245,2.245,2406.4889,1037.5778,2.3381,4.3524,-0.0738,1.877,4.49,2.245,2.245,-1.0
5.799999999999995,2369.4479,1019.0213,1.3947,4.5007,1.0,4,9,6.5,2.5,2373.7272,1052.323,2.2397,3.5713,0.1233,1.877,4.49,2.245,2.245,2376.1245,1043.0777,5.736,2.9975,-0.1376,1.877,4.49,2.245,2.245,2389.2856,1045.9224,2.8126,4.7178,-0.1742,1.877,4.49,2.245,2.245,2406.193,1037.8961,2.356,4.3394,-0.0886,1.877,4.49,2.245,2.245,-1.0
5.899999999999995,2369.5268,1019.4644,1.3788,4.6007,1.0,4,9,6.5,2.5,2373.5115,1052.6284,2.268,3.6215,0.1613,1.877,4.49,2.245,2.245,2376.3754,1042.9253,5.7394,3.074,-0.1285,1.877,4.49,2.245,2.245,2388.8282,1046.0733,2.8099,4.6713,-0.2039,1.877,4.49,2.245,2.245,2405.8974,1038.2122,2.375,4.2979,-0.1039,1.877,4.49,2.245,2.245,-1.0
5.999999999999995,2369.6146,1019.916,1.3618,4.7007,1.0,4,9,6.5,2.5,2373.2909,1052.938,2.2954,3.7224,0.193,1.877,4.49,2.245,2.245,2376.6281,1042.7674,5.7414,3.094,-0.1032,1.877,4.49,2.245,2.245,2388.3742,1046.2107,2.8077,4.6284,-0.2265,1.877,4.49,2.245,2.245,2405.5976,1038.5264,2.3933,4.2888,-0.1179,1.877,4.49,2.245,2.245,-1.0
6.099999999999994,2369.7121,1020.3758,1.3437,4.8007,1.0,4,9,6.5,2.5,2373.0547,1053.2449,2.3231,3.7629,0.2199,1.877,4.49,2.245,2.245,2376.8847,1042.5988,5.7428,3.1255,-0.0542,1.877,4.49,2.245,2.245,2387.9306,1046.352,2.8063,4.5627,-0.2366,1.877,4.49,2.245,2.245,2405.2896,1038.8384,2.4104,4.3048,-0.1303,1.877,4.49,2.245,2.245,-1.0
6.199999999999994,2369.8202,1020.8436,1.3246,4.9007,1.0,4,9,6.5,2.5,2372.8008,1053.5411,2.3493,3.7991,0.2467,1.877,4.49,2.245,2.245,2377.1475,1042.4224,5.7451,3.1841,0.0102,1.877,4.49,2.245,2.245,2387.503,1046.5138,2.8057,4.4818,-0.2402,1.877,4.49,2.245,2.245,2404.9754,1039.1475,2.4279,4.2892,-0.1367,1.877,4.49,2.245,2.245,-1.0
6.299999999999994,2369.9396,1021.3189,1.3042,5.0007,1.0,4,9,6.5,2.5,2372.5313,1053.8178,2.3763,3.7918,0.2725,1.877,4.49,2.245,2.245,2377.4171,1042.2421,5.7481,3.2468,0.0738,1.877,4.49,2.245,2.245,2387.0858,1046.6981,2.806,4.4795,-0.2356,1.877,4.49,2.245,2.245,2404.6514,1039.4449,2.445,4.2859,-0.1391,1.877,4.49,2.245,2.245,-1.0
6.399999999999993,2370.0714,1021.8013,1.2826,5.1007,1.0,4,9,6.5,2.5,2372.2543,1054.0741,2.4034,3.781,0.2998,1.877,4.49,2.245,2.245,2377.6941,1042.0654,5.7498,3.2958,0.1231,1.877,4.49,2.245,2.245,2386.6638,1046.8874,2.8044,4.5069,-0.2293,1.877,4.49,2.245,2.245,2404.3152,1039.73,2.4612,4.2824,-0.1339,1.877,4.49,2.245,2.245,-1.0
