,x_ego,y_ego,yaw_rad_ego,v_mps_ego,acc_mpss_ego,width_ego,length_ego,locationPoint2Head_ego,locationPoint2Rear_ego,x_1,y_1,yaw_rad_1,v_mps_1,acc_mpss_1,width_1,length_1,locationPoint2Head_1,locationPoint2Rear_1,x_2,y_2,yaw_rad_2,v_mps_2,acc_mpss_2,width_2,length_2,locationPoint2Head_2,locationPoint2Rear_2,end
9.399999999999983,543.3414535671442,3102.883301107511,1.7100873723395464,7.989641209185201,0.12150013432354954,6.7,13.4,9.8,3.8,576.15913,3118.97474,2.08264,1.49599,-0.42111,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
9.499999999999982,543.2682408153373,3103.6821153749715,1.7086794893177795,7.989641909062477,0.12149223860665484,6.7,13.4,9.8,3.8,576.07643,3119.08884,2.08499,1.40972,-0.35279,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
9.599999999999982,543.1960705790942,3104.4810718361127,1.7073140697842042,7.989642562890341,0.1214845433050016,6.7,13.4,9.8,3.8,575.99848,3119.21364,2.08902,1.47193,-0.2932,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
9.699999999999982,543.1249096575647,3105.2801646277303,1.7059909646745404,7.989643164709415,0.12147735426625943,6.7,13.4,9.8,3.8,575.92573,3119.34719,2.09253,1.52133,-0.24448,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
9.799999999999981,543.0547255914433,3106.079388114579,1.7047096277013272,7.989643687106495,0.12147073702871498,6.7,13.4,9.8,3.8,575.84822,3119.48704,2.09444,1.59947,-0.20331,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
9.89999999999998,542.9854861476805,3106.8787368162107,1.7034696863356442,7.989644196366395,0.12146499302723525,6.7,13.4,9.8,3.8,575.77342,3119.62741,2.09599,1.59114,-0.15531,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
9.99999999999998,542.9171591870506,3107.6782053844954,1.7022708200873267,7.9896446786852815,0.12145939343943743,6.7,13.4,9.8,3.8,575.69303,3119.76421,2.09909,1.58737,-0.10606,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
10.09999999999998,542.8497133190784,3108.477788681303,1.7011124220721379,7.989645125917819,0.12145409005006527,6.7,13.4,9.8,3.8,575.61131,3119.90149,2.10188,1.59839,-0.06879,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
10.19999999999998,542.7831181830697,3109.2774818065423,1.6999935359991212,7.989645510278925,0.12144917242810907,6.7,13.4,9.8,3.8,575.53062,3120.03873,2.10541,1.59277,-0.05068,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
10.29999999999998,542.7173438708597,3110.0772800188383,1.6989134399873498,7.989645886815116,0.12144494609796223,6.7,13.4,9.8,3.8,575.45043,3120.17688,2.10717,1.59801,-0.06143,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
10.399999999999979,542.6523607529724,3110.877178708339,1.6978715204148547,7.989646242297783,0.12144080578894263,6.7,13.4,9.8,3.8,575.37395,3120.31027,2.11276,1.5382,-0.08467,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
10.499999999999979,542.5881401001376,3111.6771734679364,1.6968669271101673,7.989646569742502,0.12143689696210162,6.7,13.4,9.8,3.8,575.30035,3120.44372,2.11427,1.52463,-0.10992,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
10.599999999999978,542.5246543343305,3112.477260117209,1.6958985046723467,7.98964684574121,0.12143329642053481,6.7,13.4,9.8,3.8,575.21673,3120.56518,2.11454,1.47503,-0.12952,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
10.699999999999978,542.4618764235681,3113.277434622389,1.694965371994993,7.989647118484409,0.12143026156157681,6.7,13.4,9.8,3.8,575.12678,3120.66902,2.11328,1.37432,-0.14307,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
10.799999999999978,542.3997796840689,3114.0776930673833,1.6940667913536296,7.989647376713651,0.12142726248973752,6.7,13.4,9.8,3.8,575.04779,3120.77954,2.11735,1.35893,-0.153,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
10.899999999999977,542.3383383819556,3114.8780317212513,1.693201819027611,7.989647614293767,0.1214244230033618,6.7,13.4,9.8,3.8,574.97574,3120.89577,2.12512,1.3679,-0.15285,1.947,5.416,2.708,2.708,,,,,,,,,,-1.0
